country,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
UAE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.9,34,54.5,43.8,26,26.3,45.1,48.7,52.9,57.7,59.4,54.2,59,84.4
Argentina,,,,,,,,,1.27,1.04,2.3,1.5,1.3,2.01,4.17,2.56,9.82,8.14,18.6,14.3,14.6,16.4,20.2,15.2,19.7,16.1,12.4,17,27.4,24.7,23.9,22,19.8,11,13.7,15.1,8.22,6.27,9.62,11.4,9.44,11.4,16.9,8.76,8.8,
Australia,,,,,28.9,39.8,30.7,21.4,30.5,25.8,32.9,65.4,81.5,58.3,46.8,34.7,44.4,41.5,65.5,67.8,66.6,77.9,67.9,82.3,110,89.6,98.8,96,125,126,116,146,152,64.8,136,127,85.7,89.6,86.6,87.8,87.8,105,114,88.3,107,129
Austria,3.25,3.49,2.89,28.1,2.81,2.38,2.23,2.12,2.12,2.19,6.63,6.72,6.39,7.52,18.2,15.8,13.9,10.1,13.8,14.2,12.7,13.5,17.3,1.19,15.2,15.2,12.8,15.7,21.6,29.1,39.9,57.3,60.8,17.7,28.4,32.1,19.8,25.9,27.4,21.9,25.2,30.6,36.1,25.7,29.9,30.4
Azerbaijan,,,,,,,,,,,,,,,,,,,,,,,,0.0684,0.0703,,,,,,,,,,,,,,,,,,,,,
Belgium,13.7,13.2,12.4,12.4,11.8,7.91,7.99,9.3,12.4,14.8,24.2,31.1,27.9,36.2,45.6,31.9,33.8,27.3,34.7,34.4,35.2,42.6,54.2,94.4,71.3,77.1,70.1,49.4,54.6,74,74.8,97,81.9,32.3,53.8,55.8,43.8,60.4,71.7,70.7,89.7,79.4,87.1,59.1,,
Bangladesh,,,,,,,,,,,,,,,,,,,1.4,3.02,5.08,15.9,5.74,4.06,3.05,4.11,1.81,27.2,,,4.75,5.36,11,12.8,20.4,36.1,37.1,,34.1,39.6,33.6,26.5,29.3,24.1,18.3,24
Bulgaria,,,,,,,,,,,,,,,,,,,0.111,0.498,0.306,0.0456,,0.96,0.752,0.975,0.58,4.4,8.3,10.7,17,30,48.8,16.3,16.6,14.5,14.3,,,,,,,,23.2,25.2
Bahrain,,,,,,,,,,,,,,,,,,,,,,77.2,123,109,108,73.1,73.5,78,86.9,103,109,114,125,77.6,70.9,78,57.7,,,66.1,62,60.2,61.2,57.8,69.5,71.1
Belarus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.729,0.946,2.6,,,,
Bermuda,,,,,,,,,,,,,,,,,,,,,,,,,,61.7,69.5,54.7,69.3,41.2,43.6,44,40.4,27.4,20.4,23.1,19.5,23.3,22.7,25,27.8,36.5,38.1,33.1,39.9,3.2
Brazil,,,,,,,,,,,,,,,,,,,,,,,,,,34.5,33.3,24.9,42,49.4,53.2,64.1,98,34.9,80.2,70,47,49.8,41.3,34.4,27.2,42.2,46.3,47.8,63.4,67
Barbados,,,,,,,,,,,,,,,,,,,15.8,23.9,22.2,32.4,45.4,62.2,69,55.8,60.2,,,,,,,,,48.3,98.1,,85.1,57,62.3,63.9,67.1,69.3,63.6,58.7
Botswana,,,,,,,,,,,,,,,,,,,5.5,6.23,8.4,6.77,12.2,15.1,19.2,16.9,,,,,,,,,,,,,,,,,,,,
Canada,,,81.9,81.9,98,104,,65.8,75.4,69.1,80,88.9,93.6,87.7,95.8,76.9,83,77,103,99.3,111,140,154,171,213,104,83.3,117,102,115,126,129,149,66.6,122,134,107,113,114,116,102,130,144,112,138,160
Channel Islands,,,,,,,,,,,,,,,,,,,,,,,,2.68,3.95,3.96,7.29,3.99,3.1,2.15,6.09,15.3,,,,,,,,,,,,,,
Switzerland,,,,,,34.9,34.2,33.7,38.5,36.6,75.8,80.9,65.1,65.1,82.1,59.3,70.5,69.4,99.5,94.6,113,118,195,227,228,284,184,198,201,205,224,275,260,155,192,205,152,180,218,206,219,204,243,199,254,270
Chile,,,,,,,,,,,,,,,,,74.3,70.2,91,119,99.3,83.9,84,63.3,90.3,77.1,78.7,70.9,113,118,112,113,123,73.3,134,157,108,117,95.6,89.9,78.5,85.2,107,84.8,73.1,72.6
China,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.9,22.9,17.6,41.6,126,38.7,70,66.2,45.2,43.3,41.3,57.3,74,65.2,70.8,45.5,59.6,83.2
Cote d'Ivoire,,,,,,,,,,,,,,,,,,,3.01,0.235,0.568,0.344,,9.3,6.85,2.63,5.85,7.28,7.76,8.86,9.7,16.4,28.9,20.8,18.1,20.5,17.1,,27.6,24,27.3,25.5,23.8,14.4,13.5,11.6
Colombia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.7,34.7,49.4,36.2,60.4,72.8,60.1,70.7,53,38.5,29.3,36.7,39,31.1,40.9,39.4
Costa Rica,,,,,,,,,,,,,,,,,,,3.73,,5.33,6.7,6.52,9.56,16.2,,,,3.01,8.37,7.54,8.28,8.12,6.19,4.78,3.84,3.5,,3.83,4.9,4.17,4.96,4.98,3.85,3.44,3.05
Cayman Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.76,3.69,3.47,3.95,5.73,54.4,46.8,,,6.7,,,7.92,6.38,11.4
Cyprus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.5,72,28.7,39.6,26.6,10.4,7.99,8.81,17.4,13.6,12,12.3,13,16.5,18.6
Czech Republic,,,,,,,,,,,,,,,,,,,4.26,12.7,15.3,21.1,17.4,15.6,16.2,15.8,12,12.5,15.5,22.4,25.4,28.4,36.2,17.3,,,,,,,,,,,10.4,10.8
Germany,10.5,10.3,10.8,11.3,9.01,7.55,7.82,8.88,10.8,10.8,24.3,24.6,16.8,17.9,26.1,20.1,19.8,15.4,21.3,22.6,22.3,26.6,37.3,48.9,65.2,65.2,55.1,33,43.1,42.4,42.2,54.7,61.5,29.7,37.9,42.1,31.6,42.1,51.9,44.7,51.1,49.5,61.3,44.2,53.9,58.8
Denmark,10.1,10.8,9.6,8.51,7.38,7.79,9.98,9.18,17.4,12.8,24.1,19.7,18.6,23.3,35.8,28.3,32.2,21.2,27.9,30.1,30.4,37.9,54,55.9,54.8,68.1,51.7,43,55.8,60.2,,,,,,,,,,,,,,,,
Algeria,,,,,,,,,,,,,,,,,,,,,,,,,0.569,0.521,0.346,0.243,0.21,0.163,0.137,0.0806,0.0716,0.0534,0.0656,0.0654,0.0984,0.0798,0.0843,0.0787,0.0868,0.259,0.208,0.212,,
Ecuador,,,,,,,,,,,,,,,,,,,,,10.5,7.97,7.18,5.56,2.66,4.08,,,,,,,,,,,,,,,,,,,,
Egypt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87,107,52.8,48.2,38.5,20.7,21.2,21.4,22.9,16.8,10,18.7,16,13.9,10.8
Spain,28.9,20.3,,11.2,8.1,7.12,8.22,5.7,6.35,7.69,10.8,19.5,22.3,24.2,29.6,20.8,25.6,18.4,22.6,29.2,31,37.5,49.2,64.9,67.9,84.3,74.6,65.1,80,88,83.2,105,122,58.1,96.2,82.4,69.6,75.1,82.4,72.4,65.8,57.1,67.7,50.9,57.2,59.4
Finland,,,,,,,,5.23,8.11,78.8,10.5,15.9,21.8,28,25.9,16.1,11.1,10.6,26.4,37,21.6,31.5,39.9,72.2,30.2,26.3,15.7,10.9,10.9,10.3,,,,,,,,,,,,,,,,
France,9.78,7.36,6.81,8.96,9,7.79,6.19,5.07,6.81,7.74,14.3,19.9,16.7,21.9,33,24.6,28.2,23.4,34.5,32.5,31.2,36.5,46.4,10.1,101,106,85.3,64.4,73.5,73.6,80,105,103,50.2,72.1,72.3,54.2,67.4,81.8,73,85.6,87.3,106,84.8,,
UK,35.5,30,43.9,38.5,6.86,6.37,35.1,38.1,46.1,51.2,72.2,78.6,91.2,78.2,87.9,77.7,86.6,80.9,108,100,98.9,121,133,139,175,155,130,104,118,116,120,140,124,63.8,116,108,110,122,142,117,,,,,,
Ghana,,,,,,,,,,,,,,,,,,,2.05,34.9,25.8,23.9,16.4,18.5,11.9,10,5.27,5.68,8.38,5.4,5.68,3.64,9.67,9.92,9.32,9.15,7.88,,,,,,,,,13.2
Greece,,,,,,,,,,,,,,,,,,,,,,,,,,,62.2,43.4,52.7,52,58.5,73.4,83.1,25.3,34,22.7,11.9,18.5,34.6,23.4,21.5,19.2,25.3,18.1,26.1,27.1
"Hong Kong, China",80.6,90.9,67,70.6,98.6,135,126,67.2,65.4,70.5,96.9,131,107,125,113,108,137,165,320,198,210,281,233,203,367,363,299,278,443,509,581,886,1250,606,1080,1190,909,1080,1120,1110,1030,995,1270,1060,1350,1780
Croatia,,,,,,,,,,,,,,,,,,,,,3.92,12.3,17.5,11.3,10.6,12.4,13.6,30.3,17.4,26.2,28.7,58.5,118,39.6,42.9,43.5,36,,36.1,33.8,36.2,38.4,40.6,33.4,36.5,38.5
Hungary,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.2,19.5,27.5,28.8,36.2,33,11.7,22.9,21,13.2,16.1,14.6,10.3,14.1,17.5,22,18,20.1,17.8
Indonesia,,,,,,,,,,,,,,,,,,,,,32.9,40,13.5,23.1,45.7,16.2,14.3,15.4,23.3,28.5,28.5,38.1,49,19.4,39.8,47.7,43.7,46.7,38,47.4,41,45.7,51.3,46.7,46.8,46.8
India,,,,,,,,,,,,,,,,,,,,,,,,,,48.2,30.6,33.4,50.8,58.6,76.2,95.2,161,66,102,105,68.3,76.1,68.1,82.7,83,76.1,96.4,84.4,80.7,97.2
Ireland,,,,,,,,,,,,,,,,,,,,,,,59,77.2,69.5,81.7,68.9,46.6,51.7,58.7,53.8,70.3,53.3,18,25.9,27.2,45.3,48.4,71.4,55.2,43.8,40.1,43.5,28.5,,
Iran,3.67,4.56,4.73,6.41,,,,,,,,,,,,,,,2.02,3.9,9.5,14.1,13.3,13.5,19.2,24.4,5.82,9.14,17.9,22.4,16.1,13.6,12.5,11.8,14.2,17.8,17.1,14.1,70.2,25.3,21.9,22.1,21.9,43.5,113,508
Israel,,,,,,,,,,,,,,,,,,,,,34.8,31.2,39,34.1,54,49.1,42.8,33.7,53.4,65.6,83.3,102,128,48.8,89,95.5,58.8,61.7,68.3,63.8,80.4,66.4,64.5,49.8,59,63.4
Italy,4.74,,2.39,3.11,3.27,5.31,5.56,4.66,4.72,5.87,12.9,21.9,14.9,15.2,18.2,12.6,13.2,9.37,13.6,16.9,17.8,19.6,27.8,0.0232,58.1,67,45.2,37.4,39,43.7,42.9,52.7,48.5,21.7,29.8,25,18.8,23.1,28.7,27.2,,,,,,
Jamaica,,,,,,,,,,,,,,,,,,,27.1,33.3,21.1,26.3,27.3,24.3,28.4,39.4,51.3,62.1,,,,,,,,29.4,34.7,,23.4,21.1,41.6,46,63.5,76.6,99.6,84.7
Jordan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,239,158,130,114,92.1,85.2,74.8,69.4,66,61.6,57.6,52.4,47.3,41.7
Japan,26.6,30.2,2.92,3.3,26.8,33.6,33.6,36,43,47.9,66.5,84.1,106,121,137,91.9,82.4,56.6,64.1,71.9,63.9,61.3,46.4,59.5,96.1,63.5,51.8,49.5,65.3,72.7,94.6,100,94.6,61,62.5,66.5,53.4,55.5,87.2,89.4,110,99,126,105,121,133
Kazakhstan,,,,,,,,,,,,,,,,,,,,,,,,7.65,,,,5.23,7.87,9.13,18.4,53.9,39.5,17.4,24.2,18,11.7,11.3,11.1,10.4,18.9,29.3,27.3,20.6,24.8,26.4
Kenya,,,,,,,,,,,,,,,,,,,18.5,42.6,22.3,14.9,13.8,14.8,,9.88,8.05,10.9,28.1,24.2,34.1,44.1,41.8,30.2,25.9,31.8,21.8,,,,,,,,25,21.3
South Korea,,,,,8.05,5.85,5.79,5.63,5,6.38,7.29,11.9,22.3,47.3,56.9,38.9,29.2,30.3,35.5,41.4,32.1,22.8,7.35,29.9,61.5,29.7,42.7,40,46.9,54,76.8,79.2,95.7,45,88.4,95.5,79.5,92.3,90.1,81.7,84,83.7,109,81.9,89.9,132
Kuwait,,,,,,,,,,,,,,,,,,,43.9,40.1,47.7,60.1,97.7,87.7,66.5,51.6,64.9,82.5,127,123,128,105,,,,,,,,,83.9,,,,86.7,100
Lebanon,,,,,,,,,,,,,,,,,,,,,,17.5,17,13.9,10.9,9,6.96,6.93,7.06,10.4,22.4,37,43.3,32.9,36.3,33,22.7,20.6,22.8,23.6,22.8,23.7,21.7,17.6,15,21.1
Sri Lanka,,,,,,,,,,,,,,,,,,,,,,,,,10.1,6.58,8.45,10.2,14.4,17.7,23.4,27.5,23.3,10.5,22.7,34,28.7,24.1,24.4,28.7,24.4,21.2,20.1,16.5,17.7,18.9
Luxembourg,25.6,23.4,22.7,22.2,46,24.1,30,34.8,33.4,36.5,61.2,68.3,85.9,89.9,103,81.8,81.5,76.3,121,161,146,155,173,189,164,160,106,104,126,143,136,185,322,113,193,180,110,118,121,91.8,78.5,97.9,104,69.7,63.3,70
Morocco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.6,54.6,49.1,46.5,44.3,41.6,51.6,56.6,48,50.7,54
Mexico,0.534,0.9,,0.719,0.89,0.632,0.383,0.932,1.94,1.99,2,4.1,6.13,8.37,12.2,15.7,32.8,38.2,37.9,23.5,23.9,24.7,29.9,16.5,24.4,16.9,15.9,12.8,16,20.9,26.1,34.1,36.1,20.2,37.3,41.1,33.3,41.8,39.6,35.2,33.2,31.5,35,30.6,31.7,35.7
Malta,,,,,,,,,,,,,,,,,,,,,,,,,,49.7,33.2,30.7,34,46.6,63.5,66.4,71.1,39.3,46.9,46.4,35.6,38.4,40.3,31.3,39.7,38,38.3,32.8,33.2,33.3
Montenegro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.3,,77.8,77.2,92.7,,,,,,,,
Mauritius,,,,,,,,,,,,,,,,,,,21.5,37.1,33.1,33.6,36.4,40.8,35,26.6,21.2,24.6,32.6,32.2,35.9,70.5,97.2,46.7,72.1,77.5,68.1,61.5,72.7,66.9,60.3,60.1,71,66.8,59.7,54
Malaysia,,,,,,,61.2,51.8,74.8,57,77.4,53.6,56.7,65.4,102,109,115,150,321,247,241,304,93.2,132,177,121,128,125,146,146,126,145,168,82,143,160,133,148,155,136,127,119,143,111,111,129
Namibia,,,,,,,,,,,,,,,,,,,0.855,5.35,4.75,11.9,16.6,11,17.2,7.73,4.23,2.48,1.4,1.4,1.67,1.97,1.96,0.565,0.348,0.0103,0.0092,,,,,21.8,22.6,18,20.8,17.6
Nigeria,,,,,,,,,,,,,,,,,,,3.78,3.7,5.52,6.85,6.25,4.73,4.97,,,2.5,,11.7,12.7,13.8,30.5,14.2,10.9,13.8,9.42,12.1,15.5,10.9,10.1,7.36,9.9,7.47,9.26,13.1
Netherlands,18.3,18.5,17.7,17.1,16.3,15,13.3,16.2,22,24.6,41.3,41.7,35.5,41.3,59.8,37.6,51.6,47,51.4,59.1,63.4,83.3,112,138,155,153,117,84.7,84.2,81.8,86.5,106,113,40.8,64.2,78,65.7,77.6,93.2,88.2,95.2,103,132,,,
Norway,,,,,,,5.24,3.82,7.44,93.3,15.4,12.8,12.6,15.5,24.6,21.8,18,13.6,22.7,28.7,29.3,34.8,41.2,30.1,39.2,38.4,39.9,32.8,41.8,53.3,61.6,81,88.1,31.4,58.6,68.5,44.1,47.3,50.5,43.7,50,62.3,71.5,60.8,72.3,
New Zealand,,,,,,,,,,,35.6,72.6,38.8,29.8,30.7,19.4,33.4,36.8,54.8,49,49.1,54.6,46.2,44.1,48.2,35.4,33.1,32.7,37.4,42.1,35.4,40.2,34.6,18.2,29.3,,,30,34.6,37,41.8,42.4,45.8,40.7,50.6,62.2
Oman,,,,,,,,,,,,,,,,,,,12.9,16.5,17.2,19.9,47.3,31.4,26.8,21.4,20.9,,,38.1,49.1,43.3,63.4,33.8,46.4,43.6,34.7,34.7,40.9,40.8,52.2,31,26.3,20.5,19.4,21.7
Pakistan,,,,,,,,,,,,,,,,,,,24.4,24.7,15.6,18.4,18.9,8.71,11.1,6.66,5.05,,,34.5,31.2,27.7,37.9,11.5,17,19.3,14.1,,,,,,,,,
Panama,,,,,,,,,,,,,,,,,,,4.96,8.13,8.68,13,20.4,33,28.7,22.7,20.8,23.8,23.5,28,36.4,39.4,33.8,28.1,28.5,28.4,30.8,31,27.6,27.6,24.4,23.4,24.2,23.3,24.8,24.4
Peru,,,,,,,,,,,,,,,,,,,,,,,26.6,17.8,24.1,18.8,18.8,20.9,24.1,27.1,31.7,45.1,67.9,31.4,59.3,70.1,47.7,53.3,40.3,39.3,29.8,42.3,47,42,43.3,43.1
Philippines,,,,,,,,,,,,,,,,,,,,,,85.2,33.3,47.4,49.3,31.1,26.9,22,26.6,30.1,37,53.2,65.9,28.6,49.1,75.5,70.5,87.6,76.5,88,77.9,75.2,88.4,74.4,73.1,75.4
Papua New Guinea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.8,97.4,126,92.7,136,95.8,151,77.4,70,,13.8,14.3,7.91,7.92,7.39,,,
Poland,,,,,,,,,,,,,,,,,,,,,3.21,5.23,7.61,11.7,17.4,18.2,13.6,14.3,17,27.6,30.7,43.2,49.3,17,34.3,40.1,26.4,35.8,39.7,31.3,28.9,29.5,38.4,27.3,25.4,29.6
Portugal,,,,,,,,,,,,,,,,,,,,,,,33.3,50.8,53.5,51.2,38.1,31.8,35.3,37.1,34,49.9,55,26.1,40.2,34.4,25.2,30.3,35,25.1,30,27.7,34.1,25.6,,
Paraguay,,,,,,,,,,,,,,,,,,,,,,3.96,4.25,3.96,3.54,,,,,,,,,,,,,,,,,,,,,
Palestine,,,,,,,,,,,,,,,,,,,,,,,,,14.1,10.5,12.8,11.8,11.6,16.9,61.7,36.1,30.1,24.9,29.4,25.3,24.9,23.4,24,22.8,23.9,22,24.1,22.9,21.9,22.2
Qatar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120,66.4,,,,,76.8,90.1,88.1,102,81.1,88.9,90.7,115
Romania,,,,,,,,,,,,,,,,,,,,,,,,0.855,0.873,0.977,2.73,5.4,5.89,14.6,16.1,20.7,17.6,7.07,7.51,8.35,7.28,,12.9,11.2,10.4,9.75,11.2,8.57,10.4,10.1
Russia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.3,62.4,38.3,37.4,33.6,18.7,28.8,48.7,39.6,34.8,46.7,46.5
Rwanda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.1,
Saudi Arabia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.3,66.9,50.1,50.3,62,63,62.9,67.4,63.1,58.6,287,331
Singapore,,,,,146,205,246,72.9,87.3,62,57.8,89.4,85.5,94.6,118,94.8,105,93.9,219,182,169,156,104,111,224,159,129,110,152,189,201,259,298,137,248,270,214,259,242,239,208,201,229,182,185,187
Serbia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.35,12.5,25.3,48.8,68.6,29.4,31.6,9.94,8.23,,,,,,,,,
Slovak Republic,,,,,,,,,,,,,,,,,,,15.9,14.6,4.65,4.33,4.91,2.18,1.51,1.49,1.77,2.63,2.76,4.19,3.91,8.24,7.98,5.33,5.7,4.57,5.44,5.7,5.68,5.3,,,,,,
Slovenia,,,,,,,,,,,,,,,,,,,,,,,9.03,13.5,12.6,15.3,16.6,23.7,24.1,28.1,21.8,38.5,60,21.2,24,19.6,12.3,13.9,14.7,15,14,11.8,13,13.4,14.6,15.7
Sweden,2.65,2.91,8.05,9.79,8.65,9.09,13.3,16.3,28.8,23.5,32.7,42.1,38.5,48.2,54.7,35.1,35.4,27.5,47.2,52.1,64.6,82.4,98.7,103,136,125,97.6,67.1,86.7,,,,,,,,,,,,,,,,,
Eswatini,,,,,,,,,,,,,,,,,,,,23.9,19.9,29.4,7.54,5.39,6.13,4.2,8.24,10.3,7.84,8.02,6.18,6,6.75,,,,,,,,,,,,,
Seychelles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.1,
Thailand,,,,,,,,,,,,,,,32,24,38.8,51.4,99.4,86.6,82.9,52.8,15.2,30.1,45.1,23.1,29.9,33.9,78.2,66.7,65.4,63.2,75,35.4,62.8,81.4,72.4,98,84.3,106,86.9,105,120,98.8,105,109
Trinidad and Tobago,,,,,,,,,,,,,,,,,,,,,,,,,,41.9,44.1,,,,,,,,,,,,,,,,,,,
Tunisia,,,,,,,,,,,,,,,,,,,,,22.3,19.2,10.8,9.97,,,,,,,,,,,,23.1,20.1,,17.7,17.4,19.3,19,21.2,19.5,20.3,20.2
Turkey,,,,,,,,,,,,,,,,,,,20.3,16.5,12.3,16.7,32.2,12.2,44,25.4,24,15,21.7,24,31.6,28.9,41.8,15.3,35.7,38.9,23.5,35.8,20.4,23.4,21.9,19.8,26.5,19.2,24.3,33
Tanzania,,,,,,,,,,,,,,,,,,,,,,,,,1.35,1.73,2.93,,,,,,,,,,,,,,,,,,,9.81
Ukraine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.5,15.1,,11.6,9.17,6.28,4.77,4.64,3.37,,
Uruguay,,,,,,,,,,,,,,,,,,,,,6.74,1.38,,,,,,,,,,,,,,,,,,,,,,,,
USA,41.8,47.1,40.1,36.7,37.8,47.6,39.4,43.6,49.8,39.7,53,55.4,52.1,53.1,60,51.9,67.5,69.7,76.6,70.5,91,105,126,143,153,147,132,101,125,134,130,142,138,78.5,104,115,100,115,143,150,138,146,165,148,159,193
Venezuela,,,,,,,,,,,,,,,,,,,13,8.44,5.54,14.3,17,8.3,7.61,6.91,5.06,4.28,,,,,,,,,,,,,,,,,,
Vietnam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.5,31.4,25,15,18.8,21.1,22.5,24.5,28.5,44.5,42.8,44.8,53.7
South Africa,56.2,47.9,53.1,60,70.5,62.4,80.4,90.6,86,62.9,86,140,144,121,135,109,137,112,147,169,162,148,136,110,171,135,109,141,132,173,190,234,249,153,242,222,172,209,235,245,212,294,323,214,271,311
Zambia,,,,,,,,,,,,,,,,,,,,,11.2,6.03,11.7,8.08,8.04,,7.33,,15.4,26.5,30.2,23.1,,,,,13.6,,,,,,,,,
Zimbabwe,,,,,,,,,,,,,,,,,,,21.9,24.5,30,42.5,22.6,14.9,35.9,,,,,,,,,,,,,,,,,,,,,
